id,title,logo,stream_url,source,visible,weight
Film4,Film 4,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Film%204.png,,xmltv,1,173
True Movies 1,True Movies 1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/True%20Movies%201.png,,xmltv,1,174
True Movies 2,True Movies 2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/True%20Movies%202.png,,xmltv,1,175
HMM,Hallmark Channel,http://www.teamtdb.co.uk/guide/logos_/Hallmark%20Channel.png,,xmltv,0,180
5MAX,Five Star Max,http://www.teamtdb.co.uk/guide/logos_/Five%20Star%20Max.png,,xmltv,0,181
Sky Sports 1,Sky Sports 1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Sports%201.png,,xmltv,1,135
Sky Sports 2,Sky Sports 2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Sports%202.png,,xmltv,1,136
Sky Sports 3,Sky Sports 3,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Sports%203.png,,xmltv,1,137
Sky Sports 4,Sky Sports 4,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Sports%204.png,,xmltv,1,138
Sky Sports 5,Sky Sports 5,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Sports%205.png,,xmltv,1,139
Sky Sports F1,Sky Sports F1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Sports%20F1.png,,xmltv,1,140
Sky Sports News,Sky Sports News,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Sports%20News.png,,xmltv,1,141
British Eurosport,Eurosport,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Eurosport.png,,xmltv,0,161
British Eurosport 2,Eurosport 2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Eurosport%202.png,,xmltv,0,162
BT Sport 1,BT Sport 1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BT%20Sport%201.png,,xmltv,1,129
BT Sport 2,BT Sport 2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BT%20Sport%202.png,,xmltv,1,130
BT Sport Europe,BT Sport 3,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BT%20Sport%203.png,,xmltv,1,131
at the races,At The Races,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/At%20The%20Races.png,,xmltv,0,182
Racing UK,Racing UK,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Racing%20UK.png,,xmltv,0,183
BoxNation,BoxNation,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BoxNation.png,,xmltv,1,159
1441297460beINSports,BeinSports,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BeinSports.png,,xmltv,0,184
1HD,Bein Sports 1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Bein%20Sports%201.png,,xmltv,0,185
2HD,Bein Sports 2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Bein%20Sports%202.png,,xmltv,0,186
3HD,Bein Sports 3,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Bein%20Sports%203.png,,xmltv,0,187
4HD,Bein Sports 4,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Bein%20Sports%204.png,,xmltv,0,188
5HD,Bein Sports 5,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Bein%20Sports%205.png,,xmltv,0,189
6HD,Bein Sports 6,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Bein%20Sports%206.png,,xmltv,0,190
7HD,Bein Sports 7,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Bein%20Sports%207.png,,xmltv,0,191
8HD,Bein Sports 8,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Bein%20Sports%208.png,,xmltv,0,192
9HD,Bein Sports 9,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Bein%20Sports%209.png,,xmltv,0,193
10HD,Bein Sports 10,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Bein%20Sports%2010.png,,xmltv,0,194
11HD,Bein Sports 11,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Bein%20Sports%2011.png,,xmltv,0,195
12HD,Bein Sports 12,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Bein%20Sports%2012.png,,xmltv,0,196
ESPN,BT Sport ESPN,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BT%20Sport%20ESPN.png,,xmltv,1,132
Setanta Sports 1,Setanta Sports 1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Setanta%20Sports%201.png,,xmltv,0,197
Setanta Ireland,Setanta Sports Ireland,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Setanta%20Sports%20Ireland.png,,xmltv,0,198
Premier Sports,Premier Sports,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Premier%20Sports.png,,xmltv,0,199
SN360,Sportsnet 360,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sportsnet%20360.png,,xmltv,0,152
SNO,Sportsnet Ontario,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sportsnet%20Ontario.png,,xmltv,1,153
SNE,Sportsnet East,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sportsnet%20East.png,,xmltv,0,154
SNP,Sportsnet Pacific,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sportsnet%20Pacific.png,,xmltv,0,155
SNW,Sportsnet West,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sportsnet%20West.png,,xmltv,0,156
SN1,Sportsnet One,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sportsnet%20One.png,,xmltv,1,157
SNWLH,SportsNet World,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/SportsNet%20World.png,,xmltv,1,158
RDS,RDS,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/RDS.png,,xmltv,0,200
RDS2 HD,RDS2 HD,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/RDS2%20HD.png,,xmltv,0,201
RDS Info HD,RDS Info HD,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/RDS%20Info%20HD.png,,xmltv,0,202
TSN1,TSN1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/TSN1.png,,xmltv,1,147
TSN2,TSN2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/TSN2.png,,xmltv,1,148
TSN3,TSN3,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/TSN3.png,,xmltv,1,149
TSN4,TSN4,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/TSN4.png,,xmltv,1,150
TSN,TSN5,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/TSN5.png,,xmltv,1,151
MUTV,MUTV,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/MUTV.png,,xmltv,1,160
LiverpoolFCTV,LFCTV,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/LFCTV.png,,xmltv,0,203
Chelsea TV,Chelsea TV,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Chelsea%20TV.png,,xmltv,0,204
Astro SuperSport,Astro SuperSport,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Astro%20SuperSport.png,,xmltv,0,205
Astro SuperSport 2,Astro SuperSport 2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Astro%20SuperSport%202.png,,xmltv,0,206
Astro SuperSport 3,Astro SuperSport 3,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Astro%20SuperSport%203.png,,xmltv,0,207
astro-supersports-4-,Astro SuperSport 4,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Astro%20SuperSport%204.png,,xmltv,0,208
ARENA SPORT 1,Arena Sport 1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Arena%20Sport%201.png,,xmltv,0,209
ARENA SPORT 2,Arena Sport 2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Arena%20Sport%202.png,,xmltv,0,210
ARENA SPORT3,Arena Sport 3,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Arena%20Sport%203.png,,xmltv,0,211
ARENA SPORT4,Arena Sport 4,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Arena%20Sport%204.png,,xmltv,0,212
SK1,Sport Klub 1 HD,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sport%20Klub%201%20HD.png,,xmltv,0,213
SK2,Sport Klub 2 HD,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sport%20Klub%202%20HD.png,,xmltv,0,214
SK3,Sport Klub 3 HD,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sport%20Klub%203%20HD.png,,xmltv,0,215
SK4,Sport Klub 4 HD,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sport%20Klub%204%20HD.png,,xmltv,0,216
SK5,Sport Klub 5 HD,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sport%20Klub%205%20HD.png,,xmltv,0,217
CBS Sports,CBS Sports ,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CBS%20Sports%20.png,,xmltv,1,133
NBCSN,NBC Sports Network,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NBC%20Sports%20Network.png,,xmltv,1,134
Golf,Golf Channel,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Golf%20Channel.png,,xmltv,1,142
Tennis,Tennis Channel,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Tennis%20Channel.png,,xmltv,0,218
Willow Cricket (WILLOW),Willow Cricket,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Willow%20Cricket.png,,xmltv,0,219
NBATV,NBA TV,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NBA%20TV.png,,xmltv,1,144
MLB,MLB Network,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/MLB%20Network.png,,xmltv,1,143
NFL,NFL Network,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NFL%20Network.png,,xmltv,1,145
NHL NET,NHL Network,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NHL%20Network.png,,xmltv,1,146
BIGTEN,Big Ten Network,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Big%20Ten%20Network.png,,xmltv,0,220
ESPN US,ESPN,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ESPN.png,,xmltv,1,124
ESPN 2,ESPN 2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ESPN%202.png,,xmltv,1,125
ESPNU,ESPN U,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ESPN%20U.png,,xmltv,0,126
SEC,SEC Network,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/SEC%20Network.png,,xmltv,0,221
MSG,MSG,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/MSG.png,,xmltv,0,222
FS1,Fox Sports 1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Fox%20Sports%201.png,,xmltv,1,127
FS2,Fox Sports 2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Fox%20Sports%202.png,,xmltv,1,128
WWEHD,WWE Network,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/WWE%20Network.png,,xmltv,0,223
MTV UK,MTV Music,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/MTV%20Music.png,,xmltv,0,224
MTV,MTV,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/MTV.png,,xmltv,0,225
MTV Base,MTV Base,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/MTV%20Base.png,,xmltv,0,226
MTV Hits,MTV Hits,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/MTV%20Hits.png,,xmltv,0,227
MTV Dance,MTV Dance,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/MTV%20Dance.png,,xmltv,0,228
MTV Rocks,MTV ROCKS,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/MTV%20ROCKS.png,,xmltv,0,229
MTV Classic,MTV CLASSIC,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/MTV%20CLASSIC.png,,xmltv,0,230
VH1UK,VH1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/VH1.png,,xmltv,1,60
VH1,VH1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/VH1.png,,xmltv,1,59
Viva,VIVA,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/VIVA.png,,xmltv,0,231
The Box,The Box,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/The%20Box.png,,xmltv,0,232
Smash Hits!,Smash Hits!,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Smash%20Hits!.png,,xmltv,0,233
Magic TV,Magic,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Magic.png,,xmltv,0,234
Scuzz,Scuzz,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Scuzz.png,,xmltv,0,235
Kerrang! TV,Kerrang!,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Kerrang!.png,,xmltv,0,236
VOX Music TV,Vox Music TV,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Vox%20Music%20TV.png,,xmltv,0,237
ESKA TV,Eska TV,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Eska%20TV.png,,xmltv,0,238
ESKA Rock,Eska Rock,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Eska%20Rock.png,,xmltv,0,239
Eska Party,Eska Party,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Eska%20Party.png,,xmltv,0,240
Clubland TV,Clubland TV,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Clubland%20TV.png,,xmltv,0,241
Capital TV,Capital TV,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Capital%20TV.png,,xmltv,0,242
Kiss TV,Kiss TV,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Kiss%20TV.png,,xmltv,0,243
Sky News,Sky News,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20News.png,,xmltv,0,244
BBC News,BBC News,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BBC%20News.png,,xmltv,0,245
Fox News,Fox News Channel,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Fox%20News%20Channel.png,,xmltv,1,8
FBN,Fox Business Network,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Fox%20Business%20Network.png,,xmltv,0,246
MSNBC,MSNBC,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/MSNBC.png,,xmltv,1,9
CNBC,CNBC,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CNBC.png,,xmltv,1,10
CNN,CNN,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CNN.png,,xmltv,1,7
Discovery,Discovery,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Discovery.png,,xmltv,1,39
Discovery Science,Discovery Science,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Discovery%20Science.png,,xmltv,1,41
Discovery Turbo,Discovery Turbo,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Discovery%20Turbo.png,,xmltv,1,42
Discovery History,Discovery History,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Discovery%20History.png,,xmltv,1,40
Discovery Shed,Discovery Shed,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Discovery%20Shed.png,,xmltv,0,247
Investigation Discovery,ID,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ID.png,,xmltv,1,43
Animal Planet,Animal Planet,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Animal%20Planet.png,,xmltv,1,28
NationalGeographic,Nat Geo,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Nat%20Geo.png,,xmltv,1,44
Nat Geo Wild,Nat Geo Wild,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Nat%20Geo%20Wild.png,,xmltv,1,46
HISTORY,History,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/History.png,,xmltv,1,34
CI,CI,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CI.png,,xmltv,0,47
H2 (H2),H2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/H2.png,,xmltv,1,37
BBCA,BBC America,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BBC%20America.png,,xmltv,0,248
Cartoon Network,Cartoon Network,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Cartoon%20Network.png,,xmltv,1,48
Nickelodeon,Nickelodeon,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Nickelodeon.png,,xmltv,0,51
Nicktoons,Nicktoons,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Nicktoons.png,,xmltv,0,249
